<?xml version="1.0"?>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.05</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">18.62 x 110.34</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="String">Good,Average</Data></Cell>
    <Cell><Data ss:Type="Number">6</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">WindowUnits</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Oven/Range - Gas</Data></Cell>
    <Cell><Data ss:Type="String">Oven/Range - Gas</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Brick</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Robert W Gasper</Data></Cell>
    <Cell><Data ss:Type="String">GASPER Robert W</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">4625 Silverwood St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19128</Data></Cell>
    <Cell><Data ss:Type="Number">4614</Data></Cell>
    <Cell><Data ss:Type="String">C037</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">211539900</Data></Cell>
    <Cell><Data ss:Type="String">93N4</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">58</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">213.005</Data></Cell>
    <Cell><Data ss:Type="Number">213.005</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">3395</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1532</Data></Cell>
    <Cell><Data ss:Type="Number">1863</Data></Cell>
    <Cell><Data ss:Type="Number">34510</Data></Cell>
    <Cell><Data ss:Type="Number">207990</Data></Cell>
    <Cell><Data ss:Type="Number">242500</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2010-08-13T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2010-08-05T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">157000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Semi-Det, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">4.7100000000000003E-2</Data></Cell>
    <Cell><Data ss:Type="Number">2055</Data></Cell>
    <Cell><Data ss:Type="Number">18.62</Data></Cell>
    <Cell><Data ss:Type="Number">110.34</Data></Cell>
    <Cell><Data ss:Type="String">RSA3      </Data></Cell>
    <Cell><Data ss:Type="Number">1230</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Unfinished</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1930</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH915326</Data></Cell>
    <Cell><Data ss:Type="String">1815 W Cayuga</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19140</Data></Cell>
    <Cell><Data ss:Type="Number">1037</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">149900</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">149900</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-15T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-16T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19140</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">GERMANTOWN</Data></Cell>
    <Cell ss:Index="28"><Data ss:Type="String">Edward T Steel School</Data></Cell>
    <Cell><Data ss:Type="String">Edward T Steel School</Data></Cell>
    <Cell><Data ss:Type="String">Simon Gratz</Data></Cell>
    <Cell><Data ss:Type="String">Quality Real Estate-Broad St</Data></Cell>
    <Cell><Data ss:Type="String">(215) 457-2600</Data></Cell>
    <Cell><Data ss:Type="String">Celenia Martinez</Data></Cell>
    <Cell><Data ss:Type="String">(267) 694-0246</Data></Cell>
    <Cell><Data ss:Type="String">Corner Commercial Mixed used building for sale. First floor Store front currently rented until 9/1/2020 for  at 750 per month. Being used and still set up as a Beauty Salon. Store front offers, seating area, hair stations with chairs &amp; mirrors, power outlets, shampoo stations, rest rooms, windows displays and much more. Washer and dryer hook up available. 2nd fl Vacant , perfect for any potential owner occupant looking to live and work at one location or allow the commercial rent to pay the monthly mortgage.  2nd fl has a bi level 3 bedroom apt with eat in kitchen, dining room, separate entrance, spacious bedrooms. Both 1st &amp; 2nd floors ave separate electric &amp; gas meters, Also separate Washer &amp; dryer hook ups. Property has been freshly painted,In move inn condition. Ready to show! Great income producing investment.</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Excellent,VeryGood,Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">15.50 x 62.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="String">Excellent,VeryGood,Good,Average</Data></Cell>
    <Cell><Data ss:Type="Number">6</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Bilevel</Data></Cell>
    <Cell><Data ss:Type="String">CeilingFans</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">Radiant</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">100AmpService,150Amps</Data></Cell>
    <Cell><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Stove</Data></Cell>
    <Cell><Data ss:Type="String">Stove</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">Hookup</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Combination</Data></Cell>
    <Cell><Data ss:Type="String">Combination</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="93"><Data ss:Type="String">ExteriorLighting,Sidewalks,StreetLights</Data></Cell>
    <Cell><Data ss:Type="String">Block,Combination,Masonry,Other</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Marcia C Garbutt</Data></Cell>
    <Cell><Data ss:Type="String">GARBUTT Marcia C</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">1815 W Cayuga St</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">    </Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">871519780</Data></Cell>
    <Cell><Data ss:Type="String">102N4</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">41</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">204.006</Data></Cell>
    <Cell><Data ss:Type="Number">204.001</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">711</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">321</Data></Cell>
    <Cell><Data ss:Type="Number">390</Data></Cell>
    <Cell><Data ss:Type="Number">10160</Data></Cell>
    <Cell><Data ss:Type="Number">40640</Data></Cell>
    <Cell><Data ss:Type="Number">50800</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2020-04-29T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2020-04-24T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Nominal</Data></Cell>
    <Cell><Data ss:Type="String">Mixed Use</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Mix: Row Ofc/Store w/ Dwlg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">2.1999999999999999E-2</Data></Cell>
    <Cell><Data ss:Type="Number">961</Data></Cell>
    <Cell><Data ss:Type="Number">15.5</Data></Cell>
    <Cell><Data ss:Type="Number">62</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1505</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="152"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH914604</Data></Cell>
    <Cell><Data ss:Type="String">8053 Rodney</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19150</Data></Cell>
    <Cell><Data ss:Type="Number">3018</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">269000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">269000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-13T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-15T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main,Upper1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19150</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">MT AIRY (EAST)</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Century 21 Advantage Gold-Elkins Park</Data></Cell>
    <Cell><Data ss:Type="String">(215) 887-4653</Data></Cell>
    <Cell><Data ss:Type="String">Denise McLean</Data></Cell>
    <Cell><Data ss:Type="String">(215) 429-1510</Data></Cell>
    <Cell><Data ss:Type="String">Come see this well cared for twin in this sought after East Mt Airy neighborhood where pride of home ownership is evident. Same owner for over 50 years.  Enter home from the side entrance into foyer with powder room and closet.  Living room to the left and dining room to the right.  Straight ahead you will find the stairwell taking you to the second floor where three nice size bedrooms, hall bath and master bath awaits.  There are newer windows throughout.  Eat-in kitchen offers plenty of cabinet space, and new laminate flooring.  Exit kitchen door on the side takes you to the back of the house to the garage or around the front to the covered patio.   For your peace of mind, seller is offering a one year home warranty.  Move right in and bring your cosmetic flair to make this house yours!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.06</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">24.50 x 102.00</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="String">Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">StraightThru</Data></Cell>
    <Cell><Data ss:Type="String">CentralAC</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell><Data ss:Type="String">ForcedAir</Data></Cell>
    <Cell><Data ss:Type="String">NaturalGas</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="83"><Data ss:Type="String">BsmtLaundry</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Full</Data></Cell>
    <Cell><Data ss:Type="String">Full</Data></Cell>
    <Cell ss:Index="88"><Data ss:Type="Number">100</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell><Data ss:Type="String">Flat</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">B Rogers &amp; Evelyn Robert</Data></Cell>
    <Cell><Data ss:Type="String">ROBERT B Rogers &amp; Evelyn</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">8053 Rodney St</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIA PA</Data></Cell>
    <Cell><Data ss:Type="Number">19150</Data></Cell>
    <Cell><Data ss:Type="Number">3018</Data></Cell>
    <Cell><Data ss:Type="String">C043</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">502046400</Data></Cell>
    <Cell><Data ss:Type="String">146N16</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">125</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">261.00099999999998</Data></Cell>
    <Cell><Data ss:Type="Number">261.00099999999998</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">2366</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">1068</Data></Cell>
    <Cell><Data ss:Type="Number">1298</Data></Cell>
    <Cell><Data ss:Type="Number">25350</Data></Cell>
    <Cell><Data ss:Type="Number">143650</Data></Cell>
    <Cell><Data ss:Type="Number">169000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1967-07-14T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">1967-07-14T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">1</Data></Cell>
    <Cell><Data ss:Type="String">Nominal</Data></Cell>
    <Cell><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Semi-Det w/ Bsmt Grg, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">5.7299999999999997E-2</Data></Cell>
    <Cell><Data ss:Type="Number">2499</Data></Cell>
    <Cell><Data ss:Type="Number">24.5</Data></Cell>
    <Cell><Data ss:Type="Number">102</Data></Cell>
    <Cell><Data ss:Type="String">RSA3      </Data></Cell>
    <Cell><Data ss:Type="Number">1452</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="String">Basement</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot/Warm Air</Data></Cell>
    <Cell><Data ss:Type="Number">1950</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH912946</Data></Cell>
    <Cell><Data ss:Type="String">1520 W Dauphin</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19132</Data></Cell>
    <Cell><Data ss:Type="Number">4424</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">160000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">160000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">3</Data></Cell>
    <Cell><Data ss:Type="Number">168</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-15T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s63"><Data ss:Type="DateTime">2020-07-15T00:00:00.000</Data></Cell>
    <Cell ss:Index="22"><Data ss:Type="String">Main</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia, PA</Data></Cell>
    <Cell><Data ss:Type="Number">19132</Data></Cell>
    <Cell ss:Index="26"><Data ss:Type="String">TEMPLE UNIVERSITY</Data></Cell>
    <Cell ss:Index="31"><Data ss:Type="String">Coldwell Banker Preferred-OC</Data></Cell>
    <Cell><Data ss:Type="String">(215) 923-7600</Data></Cell>
    <Cell><Data ss:Type="String">Philip R Cavalcanto</Data></Cell>
    <Cell><Data ss:Type="String">(215) 681-6610</Data></Cell>
    <Cell><Data ss:Type="String">Just a few blocks north from the heart of Temple University lies 1520 W Dauphin St! An excellent investment property in an up and coming neighborhood. With a 7.4% cap rate, great equity potential, and a monthly average rent ranging from 1600-1800 per month, making money has never been easier!! It features four beds, two full baths, and a back patio, making 1520 W Dauphin St very accommodating to any renters needs. Get your offers in! This will not last long!</Data></Cell>
    <Cell ss:Index="38"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">VeryGood,Good,Average</Data></Cell>
    <Cell ss:Index="47"><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="String">Standard</Data></Cell>
    <Cell><Data ss:Type="Number">0.02</Data></Cell>
    <Cell ss:Index="52"><Data ss:Type="String">14.00 x 55.16</Data></Cell>
    <Cell ss:Index="55"><Data ss:Type="String">FeeSimple</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="63"><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="String">VeryGood,Good,Average</Data></Cell>
    <Cell ss:Index="66"><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell ss:Index="70"><Data ss:Type="String">Two</Data></Cell>
    <Cell><Data ss:Type="String">Traditional</Data></Cell>
    <Cell><Data ss:Type="String">CentralAC</Data></Cell>
    <Cell><Data ss:Type="String">Other</Data></Cell>
    <Cell><Data ss:Type="String">HotWater</Data></Cell>
    <Cell ss:Index="77"><Data ss:Type="String">Public</Data></Cell>
    <Cell><Data ss:Type="String">PublicSewer</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="84"><Data ss:Type="Boolean">1</Data></Cell>
    <Cell><Data ss:Type="String">Full</Data></Cell>
    <Cell><Data ss:Type="String">Full</Data></Cell>
    <Cell ss:Index="89"><Data ss:Type="Boolean">0</Data></Cell>
    <Cell ss:Index="94"><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="100"><Data ss:Type="String">BRIGHT</Data></Cell>
    <Cell><Data ss:Type="String">N</Data></Cell>
    <Cell><Data ss:Type="String">Rishit G Shah &amp; Ashka Vakil</Data></Cell>
    <Cell><Data ss:Type="String">SHAH Rishit G &amp; VAKIL Ashka</Data></Cell>
    <Cell ss:Index="105"><Data ss:Type="String">1373 Deroche Ct</Data></Cell>
    <Cell><Data ss:Type="String">SUNNYVALE CA</Data></Cell>
    <Cell><Data ss:Type="Number">94087</Data></Cell>
    <Cell><Data ss:Type="Number">3012</Data></Cell>
    <Cell><Data ss:Type="String">C011</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell ss:Index="114"><Data ss:Type="Number">161264500</Data></Cell>
    <Cell><Data ss:Type="String">29N22</Data></Cell>
    <Cell ss:Index="117"><Data ss:Type="Number">325</Data></Cell>
    <Cell ss:Index="119"><Data ss:Type="Number">167.00299999999999</Data></Cell>
    <Cell><Data ss:Type="Number">167.024</Data></Cell>
    <Cell><Data ss:Type="Number">2020</Data></Cell>
    <Cell><Data ss:Type="Number">2087</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
    <Cell><Data ss:Type="Number">942</Data></Cell>
    <Cell><Data ss:Type="Number">1145</Data></Cell>
    <Cell><Data ss:Type="Number">21197</Data></Cell>
    <Cell><Data ss:Type="Number">127903</Data></Cell>
    <Cell><Data ss:Type="Number">149100</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2018-01-25T00:00:00.000</Data></Cell>
    <Cell ss:StyleID="s64"><Data ss:Type="DateTime">2018-01-16T00:00:00.000</Data></Cell>
    <Cell><Data ss:Type="Number">135000</Data></Cell>
    <Cell ss:Index="133"><Data ss:Type="String">Residential</Data></Cell>
    <Cell><Data ss:Type="Boolean">0</Data></Cell>
    <Cell><Data ss:Type="String">Res: Row, 2 Sty, Masonry</Data></Cell>
    <Cell ss:Index="137"><Data ss:Type="String">Rectangle</Data></Cell>
    <Cell><Data ss:Type="Number">1.77E-2</Data></Cell>
    <Cell><Data ss:Type="Number">772</Data></Cell>
    <Cell><Data ss:Type="Number">14</Data></Cell>
    <Cell><Data ss:Type="Number">55.16</Data></Cell>
    <Cell><Data ss:Type="String">RSA5      </Data></Cell>
    <Cell><Data ss:Type="Number">1288</Data></Cell>
    <Cell><Data ss:Type="Number">2</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="String">Masonry</Data></Cell>
    <Cell ss:Index="148"><Data ss:Type="Number">0</Data></Cell>
    <Cell ss:Index="151"><Data ss:Type="String">Hot Water/Steam</Data></Cell>
    <Cell><Data ss:Type="Number">1920</Data></Cell>
    <Cell><Data ss:Type="Number">0</Data></Cell>
   </Row>
   <Row>
    <Cell><Data ss:Type="String">PAPH915074</Data></Cell>
    <Cell><Data ss:Type="String">6261 N 18Th</Data></Cell>
    <Cell><Data ss:Type="String">Philadelphia</Data></Cell>
    <Cell><Data ss:Type="String">PHILADELPHIAPA</Data></Cell>
    <Cell><Data ss:Type="String">PA</Data></Cell>
    <Cell><Data ss:Type="Number">19141</Data></Cell>
    <Cell><Data ss:Type="Number">1425</Data></Cell>
    <Cell><Data ss:Type="String">RES</Data></Cell>
    <Cell><Data ss:Type="String">Active</Data></Cell>
    <Cell ss:Index="11" ss:StyleID="s62"><Data ss:Type="Number">115000</Data></Cell>
    <Cell ss:StyleID="s62"><Data ss:Type="Number">115000</Data></Cell>
    <Cell ss:Index="15"><Data ss:Type="Number">4</Data></Cell>
    <Cell><Data ss:Type="Number">4</Data></Cell>
